sample	umi	reference	output.dir	fastq1	fastq2	barcode.fastq1	barcode.fastq2	barcode1	barcode2
12_Blood	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Blood/12_Blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/12_Blood/12_Blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Brain	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Brain/9_Brain.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Brain/9_Brain.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Eye1	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Eye1/9_Eye1.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Eye1/9_Eye1.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Eye2	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Eye2/9_Eye2.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Eye2/9_Eye2.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Gills	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Gills/9_Gills.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Gills/9_Gills.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Heart_chunk	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_chunk/9_Heart_chunk.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_chunk/9_Heart_chunk.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Intestine	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Intestine/9_Intestine.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Intestine/9_Intestine.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Upper_GI	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Upper_GI/9_Upper_GI.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Upper_GI/9_Upper_GI.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Heart_diss	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_diss/9_Heart_diss.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_diss/9_Heart_diss.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Heart_GFP-	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_GFP-/9_Heart_GFP-.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_GFP-/9_Heart_GFP-.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Heart_GFP+	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_GFP+/9_Heart_GFP+.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Heart_GFP+/9_Heart_GFP+.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
9_Blood	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Blood/9_Blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/9_Blood/9_Blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Brain	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Brain/7_Brain.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Brain/7_Brain.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Eye1	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Eye1/7_Eye1.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Eye1/7_Eye1.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Eye2	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Eye2/7_Eye2.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Eye2/7_Eye2.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Gills	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Gills/7_Gills.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Gills/7_Gills.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Intestine	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Intestine/7_Intestine.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Intestine/7_Intestine.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Upper_GI	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Upper_GI/7_Upper_GI.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Upper_GI/7_Upper_GI.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Blood	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Blood/7_Blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Blood/7_Blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Heart_chunk	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_chunk/7_Heart_chunk.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_chunk/7_Heart_chunk.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Heart_diss	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_diss/7_Heart_diss.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_diss/7_Heart_diss.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Heart_GFP-	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_GFP-/7_Heart_GFP-.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_GFP-/7_Heart_GFP-.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_Heart_GFP+	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_GFP+/7_Heart_GFP+.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_Heart_GFP+/7_Heart_GFP+.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_1_to_20_blood	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_1_to_20_blood/7_1_to_20_blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_1_to_20_blood/7_1_to_20_blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_1_to_100_blood	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_1_to_100_blood/7_1_to_100_blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_1_to_100_blood/7_1_to_100_blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7_1_to_500_blood	TRUE	/your_data_directory_here/reference_data/target1_25mer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_1_to_500_blood/7_1_to_500_blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7_1_to_500_blood/7_1_to_500_blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Brain	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Brain/7B_Brain.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Brain/7B_Brain.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Eye1	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Eye1/7B_Eye1.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Eye1/7B_Eye1.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Eye2	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Eye2/7B_Eye2.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Eye2/7B_Eye2.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Gills	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Gills/7B_Gills.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Gills/7B_Gills.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Intestine	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Intestine/7B_Intestine.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Intestine/7B_Intestine.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Upper_GI	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Upper_GI/7B_Upper_GI.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Upper_GI/7B_Upper_GI.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Blood	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Blood/7B_Blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Blood/7B_Blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Heart_chunk	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_chunk/7B_Heart_chunk.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_chunk/7B_Heart_chunk.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Heart_diss	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_diss/7B_Heart_diss.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_diss/7B_Heart_diss.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Heart_GFP-	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_GFP-/7B_Heart_GFP-.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_GFP-/7B_Heart_GFP-.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_Heart_GFP+	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_GFP+/7B_Heart_GFP+.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_Heart_GFP+/7B_Heart_GFP+.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_1_to_20_blood	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_1_to_20_blood/7B_1_to_20_blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_1_to_20_blood/7B_1_to_20_blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_1_to_100_blood	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_1_to_100_blood/7B_1_to_100_blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_1_to_100_blood/7B_1_to_100_blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
7B_1_to_500_blood	TRUE	/your_data_directory_here/reference_data/target1_25mer_outer/target1.fa	/your_data_directory_here/2016_06_21_Adult_Fish_7_9_12/data/pipeline_output	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_1_to_500_blood/7B_1_to_500_blood.barcodeSplit.fastq1.fq.gz	/your_data_directory_here/2016_02_10_Adult_Fish_7_9_12/data/pipeline_output/7B_1_to_500_blood/7B_1_to_500_blood.barcodeSplit.fastq2.fq.gz	NA	NA	ALL	ALL
